// Programs
0;CONFIG0.RES0.INSTANCE0;TRAFFICSIGNL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TRAFFICSIGNL;
1;VAR;CONFIG0.RES0.INSTANCE0.RED1;CONFIG0.RES0.INSTANCE0.RED1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.YELLOW1;CONFIG0.RES0.INSTANCE0.YELLOW1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.GREEN1;CONFIG0.RES0.INSTANCE0.GREEN1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RED2;CONFIG0.RES0.INSTANCE0.RED2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.YELLOW2;CONFIG0.RES0.INSTANCE0.YELLOW2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.GREEN2;CONFIG0.RES0.INSTANCE0.GREEN2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TIME_GREEN1;CONFIG0.RES0.INSTANCE0.TIME_GREEN1;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.TIME_YELLOW1;CONFIG0.RES0.INSTANCE0.TIME_YELLOW1;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.TIME_RED1;CONFIG0.RES0.INSTANCE0.TIME_RED1;INT;
10;VAR;CONFIG0.RES0.INSTANCE0.TIME_GREEN2;CONFIG0.RES0.INSTANCE0.TIME_GREEN2;INT;
11;VAR;CONFIG0.RES0.INSTANCE0.TIME_YELLOW2;CONFIG0.RES0.INSTANCE0.TIME_YELLOW2;INT;
12;VAR;CONFIG0.RES0.INSTANCE0.TIME_RED2;CONFIG0.RES0.INSTANCE0.TIME_RED2;INT;
13;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
24;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
25;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
